Author,Authority,Category,Compatibility,Content_rating,Description,Detail,Developer_address,Developer_email,Developer_website,Icon,Installs,Item_name,Link,Package,Rating,Review_number,Size,Update,Version
,")]}'

[[""wrb.fr"",""xdSrCf"",""[[[\""Wi-Fi connection information\"",[null,2,null,[null,null,\""https://play-lh.googleusercontent.com/U-_SG8pHTsqU_IyZTGQRkVMdLaAUeq1OnKGrB06KHF1z7vkkIQK3iF0HcbfTe1RnGlh-ajnZkbphl2W3Gdk\""]],[[null,\""view Wi-Fi connections\""]],[\""signal_wifi_4_bar\""]]],[[\""Other\"",[null,2,null,[null,null,\""https://play-lh.googleusercontent.com/pkKXoPl5q7n8T0s7KREtdvUZn1PLRgx-Ox0t4tkO8af4JpgGbyAxLBTsvEKKBCjwBACQsZisSYNmHPGbBA\""]],[[null,\""full network access\""],[null,\""prevent device from sleeping\""],[null,\""run at startup\""],[null,\""view network connections\""],[null,\""control vibration\""]],[\""quiz\""]]],[[null,\""receive data from Internet\""]]]"",null,null,null,""1""],[""di"",48],[""af.httprm"",47,""4985406298960047557"",2]]",,,,,,,,,,,,,cooking.crush.cooking.talent,,,,,
,")]}'

[[""wrb.fr"",""xdSrCf"",""[[[\""Wi-Fi connection information\"",[null,2,null,[null,null,\""https://play-lh.googleusercontent.com/U-_SG8pHTsqU_IyZTGQRkVMdLaAUeq1OnKGrB06KHF1z7vkkIQK3iF0HcbfTe1RnGlh-ajnZkbphl2W3Gdk\""]],[[null,\""view Wi-Fi connections\""]],[\""signal_wifi_4_bar\""]]],[[\""Other\"",[null,2,null,[null,null,\""https://play-lh.googleusercontent.com/pkKXoPl5q7n8T0s7KREtdvUZn1PLRgx-Ox0t4tkO8af4JpgGbyAxLBTsvEKKBCjwBACQsZisSYNmHPGbBA\""]],[[null,\""full network access\""],[null,\""prevent device from sleeping\""],[null,\""view network connections\""],[null,\""control vibration\""],[null,\""Google Play license check\""],[null,\""run at startup\""]],[\""quiz\""]]],[[null,\""receive data from Internet\""]]]"",null,null,null,""1""],[""di"",108],[""af.httprm"",108,""-7885953757652895358"",1]]",,,,,,,,,,,,,org.fie.swordplay,,,,,
,")]}'

[[""wrb.fr"",""xdSrCf"",""[[[\""Device ID \\u0026 call information\"",[null,2,null,[null,null,\""https://play-lh.googleusercontent.com/l2htRLV5Mt-RZ6nroJCXy3OF_CqdntOsEetnLEjH1wC-WJWV00R5orcBWj0NMFKJVEQU6JhPYRBCKnj3_Q\""]],[[null,\""read phone status and identity\""]],[\""perm_device_information\""]],[\""Photos/Media/Files\"",[null,2,null,[null,null,\""https://play-lh.googleusercontent.com/pHtIujPWxciAZcfYSwlrGGq14Z984rKLMgcm9RPATLiOlbrWy-tVlelEWgED7gpktgcD1tZizVeHiO5fkw\""]],[[null,\""modify or delete the contents of your USB storage\""],[null,\""read the contents of your USB storage\""]],[\""perm_media\""]],[\""Microphone\"",[null,2,null,[null,null,\""https://play-lh.googleusercontent.com/daUjqbSOr2QpaqXS2HQbNzYzzqN2yWGzM_7AZxwFaWLT7_kIhX95HKi_HSpjeeQDOmFMENZxJqblbu_4qg\""]],[[null,\""record audio\""]],[\""perm_camera_mic\""]],[\""Calendar\"",[null,2,null,[null,null,\""https://play-lh.googleusercontent.com/HamT9lfCgDFF51sEKg0PVXBeo5spdXLKf7ZGZwBg4DqDCzIqraYBO3iNyi0cqGzXR_wktUPw56h-_KUf\""]],[[null,\""add or modify calendar events and send email to guests without owners' knowledge\""],[null,\""read calendar events plus confidential information\""]],[\""event\""]],[\""Identity\"",[null,2,null,[null,null,\""https://play-lh.googleusercontent.com/AUs-Fih7eEfuhp-4lYGGK65UvYQ2K6qaKi0dRUipSmiac-QL94IbT-XylwOgMoaYBDLuGOz1l5Yn_K6z1NM\""]],[[null,\""find accounts on the device\""]],[\""perm_identity\""]],[\""Contacts\"",[null,2,null,[null,null,\""https://play-lh.googleusercontent.com/c5fJsmDZCeHY1tZmeGXL12sHi8herULd72A_egjaAHylmgM-4gLiw4CuDJSzNnK5q8yxAAy4RyxtkdYzcg\""]],[[null,\""find accounts on the device\""]],[\""contacts\""]],[\""Camera\"",[null,2,null,[null,null,\""https://play-lh.googleusercontent.com/xbP_oGuJ21iG29iVh0p-UIZPzi_fYj8PMYiqDd9-LvaZ_a1tRcwp0I2-arfXvgX9YtfZTTaqwcLRWPNQM_c\""]],[[null,\""take pictures and videos\""]],[\""camera\""]],[\""Wi-Fi connection information\"",[null,2,null,[null,null,\""https://play-lh.googleusercontent.com/U-_SG8pHTsqU_IyZTGQRkVMdLaAUeq1OnKGrB06KHF1z7vkkIQK3iF0HcbfTe1RnGlh-ajnZkbphl2W3Gdk\""]],[[null,\""view Wi-Fi connections\""]],[\""signal_wifi_4_bar\""]],[\""Phone\"",[null,2,null,[null,null,\""https://play-lh.googleusercontent.com/QDYtvjtZon4TYi4-wkvfIqszmmJL258051XdtozjpIZVH-8zVoay1oBS9vw7lzDYYaDz48AzxmOY040lNqc\""]],[[null,\""read phone status and identity\""]],[\""phone\""]],[\""Location\"",[null,2,null,[null,null,\""https://play-lh.googleusercontent.com/4rkEm_eN4F8lAtqf1avrqAQ49_IjMjRduxI5szmftCXmKzSaLsNScjM5DSGQp2qtI5R_fqj8j7aJi_G3dg\""]],[[null,\""approximate location (network-based)\""],[null,\""precise location (GPS and network-based)\""]],[\""location_on\""]],[\""Storage\"",[null,2,null,[null,null,\""https://play-lh.googleusercontent.com/aWNKQedLTpw6u6yyMjQObmuoKu67A1czWnIcvID86oAmMT02r5mNdRn6l9ZN2t2MIyH6tNy-01v7ukeQ\""]],[[null,\""modify or delete the contents of your USB storage\""],[null,\""read the contents of your USB storage\""]],[\""storage\""]]],[[\""Other\"",[null,2,null,[null,null,\""https://play-lh.googleusercontent.com/pkKXoPl5q7n8T0s7KREtdvUZn1PLRgx-Ox0t4tkO8af4JpgGbyAxLBTsvEKKBCjwBACQsZisSYNmHPGbBA\""]],[[null,\""use accounts on the device\""],[null,\""change your audio settings\""],[null,\""set wallpaper\""],[null,\""prevent device from sleeping\""],[null,\""modify system settings\""],[null,\""pair with Bluetooth devices\""],[null,\""connect and disconnect from Wi-Fi\""],[null,\""control vibration\""],[null,\""full network access\""],[null,\""view network connections\""],[null,\""read battery statistics\""],[null,\""change network connectivity\""],[null,\""measure app storage space\""]],[\""quiz\""]]],[[null,\""receive data from Internet\""]]]"",null,null,null,""1""],[""di"",53],[""af.httprm"",53,""2706762370223920023"",3]]",,,,,,,,,,,,,com.mobile.legends,,,,,
,")]}'

[[""wrb.fr"",""xdSrCf"",""[[[\""Device \\u0026 app history\"",[null,2,null,[null,null,\""https://play-lh.googleusercontent.com/BAH0TYCVcT4bH2ErsHtCEbO-1Tr5O5Hjwst6AFghZQt5pI8NkfonAsmYfnvj939aqSVtbuM81B38AB0GYQ\""]],[[null,\""retrieve running apps\""]],[\""history\""]],[\""Contacts\"",[null,2,null,[null,null,\""https://play-lh.googleusercontent.com/c5fJsmDZCeHY1tZmeGXL12sHi8herULd72A_egjaAHylmgM-4gLiw4CuDJSzNnK5q8yxAAy4RyxtkdYzcg\""]],[[null,\""read your contacts\""]],[\""contacts\""]],[\""Location\"",[null,2,null,[null,null,\""https://play-lh.googleusercontent.com/4rkEm_eN4F8lAtqf1avrqAQ49_IjMjRduxI5szmftCXmKzSaLsNScjM5DSGQp2qtI5R_fqj8j7aJi_G3dg\""]],[[null,\""approximate location (network-based)\""],[null,\""precise location (GPS and network-based)\""]],[\""location_on\""]],[\""Phone\"",[null,2,null,[null,null,\""https://play-lh.googleusercontent.com/QDYtvjtZon4TYi4-wkvfIqszmmJL258051XdtozjpIZVH-8zVoay1oBS9vw7lzDYYaDz48AzxmOY040lNqc\""]],[[null,\""read phone status and identity\""]],[\""phone\""]],[\""Photos/Media/Files\"",[null,2,null,[null,null,\""https://play-lh.googleusercontent.com/pHtIujPWxciAZcfYSwlrGGq14Z984rKLMgcm9RPATLiOlbrWy-tVlelEWgED7gpktgcD1tZizVeHiO5fkw\""]],[[null,\""read the contents of your USB storage\""],[null,\""modify or delete the contents of your USB storage\""]],[\""perm_media\""]],[\""Storage\"",[null,2,null,[null,null,\""https://play-lh.googleusercontent.com/aWNKQedLTpw6u6yyMjQObmuoKu67A1czWnIcvID86oAmMT02r5mNdRn6l9ZN2t2MIyH6tNy-01v7ukeQ\""]],[[null,\""read the contents of your USB storage\""],[null,\""modify or delete the contents of your USB storage\""]],[\""storage\""]],[\""Camera\"",[null,2,null,[null,null,\""https://play-lh.googleusercontent.com/xbP_oGuJ21iG29iVh0p-UIZPzi_fYj8PMYiqDd9-LvaZ_a1tRcwp0I2-arfXvgX9YtfZTTaqwcLRWPNQM_c\""]],[[null,\""take pictures and videos\""]],[\""camera\""]],[\""Microphone\"",[null,2,null,[null,null,\""https://play-lh.googleusercontent.com/daUjqbSOr2QpaqXS2HQbNzYzzqN2yWGzM_7AZxwFaWLT7_kIhX95HKi_HSpjeeQDOmFMENZxJqblbu_4qg\""]],[[null,\""record audio\""]],[\""perm_camera_mic\""]],[\""Wi-Fi connection information\"",[null,2,null,[null,null,\""https://play-lh.googleusercontent.com/U-_SG8pHTsqU_IyZTGQRkVMdLaAUeq1OnKGrB06KHF1z7vkkIQK3iF0HcbfTe1RnGlh-ajnZkbphl2W3Gdk\""]],[[null,\""view Wi-Fi connections\""]],[\""signal_wifi_4_bar\""]],[\""Device ID \\u0026 call information\"",[null,2,null,[null,null,\""https://play-lh.googleusercontent.com/l2htRLV5Mt-RZ6nroJCXy3OF_CqdntOsEetnLEjH1wC-WJWV00R5orcBWj0NMFKJVEQU6JhPYRBCKnj3_Q\""]],[[null,\""read phone status and identity\""]],[\""perm_device_information\""]]],[[\""Other\"",[null,2,null,[null,null,\""https://play-lh.googleusercontent.com/pkKXoPl5q7n8T0s7KREtdvUZn1PLRgx-Ox0t4tkO8af4JpgGbyAxLBTsvEKKBCjwBACQsZisSYNmHPGbBA\""]],[[null,\""view network connections\""],[null,\""pair with Bluetooth devices\""],[null,\""access Bluetooth settings\""],[null,\""connect and disconnect from Wi-Fi\""],[null,\""control flashlight\""],[null,\""full network access\""],[null,\""control Near Field Communication\""],[null,\""run at startup\""],[null,\""control vibration\""],[null,\""prevent device from sleeping\""],[null,\""read Google service configuration\""]],[\""quiz\""]]],[[null,\""receive data from Internet\""]]]"",null,null,null,""1""],[""di"",43],[""af.httprm"",43,""-1343820794620809045"",2]]",,,,,,,,,,,,,com.globe.gcash.android,,,,,
,")]}'

[[""wrb.fr"",""xdSrCf"",""[[[\""Camera\"",[null,2,null,[null,null,\""https://play-lh.googleusercontent.com/xbP_oGuJ21iG29iVh0p-UIZPzi_fYj8PMYiqDd9-LvaZ_a1tRcwp0I2-arfXvgX9YtfZTTaqwcLRWPNQM_c\""]],[[null,\""take pictures and videos\""]],[\""camera\""]],[\""Microphone\"",[null,2,null,[null,null,\""https://play-lh.googleusercontent.com/daUjqbSOr2QpaqXS2HQbNzYzzqN2yWGzM_7AZxwFaWLT7_kIhX95HKi_HSpjeeQDOmFMENZxJqblbu_4qg\""]],[[null,\""record audio\""]],[\""perm_camera_mic\""]],[\""Photos/Media/Files\"",[null,2,null,[null,null,\""https://play-lh.googleusercontent.com/pHtIujPWxciAZcfYSwlrGGq14Z984rKLMgcm9RPATLiOlbrWy-tVlelEWgED7gpktgcD1tZizVeHiO5fkw\""]],[[null,\""read the contents of your USB storage\""],[null,\""modify or delete the contents of your USB storage\""]],[\""perm_media\""]],[\""Storage\"",[null,2,null,[null,null,\""https://play-lh.googleusercontent.com/aWNKQedLTpw6u6yyMjQObmuoKu67A1czWnIcvID86oAmMT02r5mNdRn6l9ZN2t2MIyH6tNy-01v7ukeQ\""]],[[null,\""read the contents of your USB storage\""],[null,\""modify or delete the contents of your USB storage\""]],[\""storage\""]],[\""Wi-Fi connection information\"",[null,2,null,[null,null,\""https://play-lh.googleusercontent.com/U-_SG8pHTsqU_IyZTGQRkVMdLaAUeq1OnKGrB06KHF1z7vkkIQK3iF0HcbfTe1RnGlh-ajnZkbphl2W3Gdk\""]],[[null,\""view Wi-Fi connections\""]],[\""signal_wifi_4_bar\""]]],[[\""Other\"",[null,2,null,[null,null,\""https://play-lh.googleusercontent.com/pkKXoPl5q7n8T0s7KREtdvUZn1PLRgx-Ox0t4tkO8af4JpgGbyAxLBTsvEKKBCjwBACQsZisSYNmHPGbBA\""]],[[null,\""full network access\""],[null,\""control vibration\""],[null,\""close other apps\""],[null,\""install shortcuts\""],[null,\""prevent device from sleeping\""],[null,\""view network connections\""],[null,\""uninstall shortcuts\""],[null,\""control flashlight\""]],[\""quiz\""]]],[[null,\""receive data from Internet\""]]]"",null,null,null,""1""],[""di"",61],[""af.httprm"",60,""-2133282453868452839"",2]]",,,,,,,,,,,,,com.xvideostudio.videoeditor,,,,,
,")]}'

[[""wrb.fr"",""xdSrCf"",""[[[\""Photos/Media/Files\"",[null,2,null,[null,null,\""https://play-lh.googleusercontent.com/pHtIujPWxciAZcfYSwlrGGq14Z984rKLMgcm9RPATLiOlbrWy-tVlelEWgED7gpktgcD1tZizVeHiO5fkw\""]],[[null,\""read the contents of your USB storage\""],[null,\""modify or delete the contents of your USB storage\""]],[\""perm_media\""]],[\""Storage\"",[null,2,null,[null,null,\""https://play-lh.googleusercontent.com/aWNKQedLTpw6u6yyMjQObmuoKu67A1czWnIcvID86oAmMT02r5mNdRn6l9ZN2t2MIyH6tNy-01v7ukeQ\""]],[[null,\""read the contents of your USB storage\""],[null,\""modify or delete the contents of your USB storage\""]],[\""storage\""]],[\""Microphone\"",[null,2,null,[null,null,\""https://play-lh.googleusercontent.com/daUjqbSOr2QpaqXS2HQbNzYzzqN2yWGzM_7AZxwFaWLT7_kIhX95HKi_HSpjeeQDOmFMENZxJqblbu_4qg\""]],[[null,\""record audio\""]],[\""perm_camera_mic\""]]],[[\""Other\"",[null,2,null,[null,null,\""https://play-lh.googleusercontent.com/pkKXoPl5q7n8T0s7KREtdvUZn1PLRgx-Ox0t4tkO8af4JpgGbyAxLBTsvEKKBCjwBACQsZisSYNmHPGbBA\""]],[[null,\""view network connections\""],[null,\""full network access\""],[null,\""run at startup\""],[null,\""prevent device from sleeping\""]],[\""quiz\""]]]]"",null,null,null,""1""],[""di"",44],[""af.httprm"",43,""-7071605243860752462"",1]]",,,,,,,,,,,,,com.asiedu.lang.learnkoreanfree,,,,,
,")]}'

[[""wrb.fr"",""xdSrCf"",""[[[\""Photos/Media/Files\"",[null,2,null,[null,null,\""https://play-lh.googleusercontent.com/pHtIujPWxciAZcfYSwlrGGq14Z984rKLMgcm9RPATLiOlbrWy-tVlelEWgED7gpktgcD1tZizVeHiO5fkw\""]],[[null,\""read the contents of your USB storage\""],[null,\""modify or delete the contents of your USB storage\""]],[\""perm_media\""]],[\""Storage\"",[null,2,null,[null,null,\""https://play-lh.googleusercontent.com/aWNKQedLTpw6u6yyMjQObmuoKu67A1czWnIcvID86oAmMT02r5mNdRn6l9ZN2t2MIyH6tNy-01v7ukeQ\""]],[[null,\""read the contents of your USB storage\""],[null,\""modify or delete the contents of your USB storage\""]],[\""storage\""]]],[[\""Other\"",[null,2,null,[null,null,\""https://play-lh.googleusercontent.com/pkKXoPl5q7n8T0s7KREtdvUZn1PLRgx-Ox0t4tkO8af4JpgGbyAxLBTsvEKKBCjwBACQsZisSYNmHPGbBA\""]],[[null,\""full network access\""],[null,\""prevent device from sleeping\""],[null,\""view network connections\""]],[\""quiz\""]]],[[null,\""receive data from Internet\""]]]"",null,null,null,""1""],[""di"",56],[""af.httprm"",56,""6707521719587227845"",2]]",,,,,,,,,,,,,com.eabdrazakov.photomontage,,,,,
,")]}'

[[""wrb.fr"",""xdSrCf"",""[[[\""Microphone\"",[null,2,null,[null,null,\""https://play-lh.googleusercontent.com/daUjqbSOr2QpaqXS2HQbNzYzzqN2yWGzM_7AZxwFaWLT7_kIhX95HKi_HSpjeeQDOmFMENZxJqblbu_4qg\""]],[[null,\""record audio\""]],[\""perm_camera_mic\""]],[\""Wi-Fi connection information\"",[null,2,null,[null,null,\""https://play-lh.googleusercontent.com/U-_SG8pHTsqU_IyZTGQRkVMdLaAUeq1OnKGrB06KHF1z7vkkIQK3iF0HcbfTe1RnGlh-ajnZkbphl2W3Gdk\""]],[[null,\""view Wi-Fi connections\""]],[\""signal_wifi_4_bar\""]]],[[\""Other\"",[null,2,null,[null,null,\""https://play-lh.googleusercontent.com/pkKXoPl5q7n8T0s7KREtdvUZn1PLRgx-Ox0t4tkO8af4JpgGbyAxLBTsvEKKBCjwBACQsZisSYNmHPGbBA\""]],[[null,\""full network access\""],[null,\""prevent device from sleeping\""],[null,\""view network connections\""],[null,\""run at startup\""]],[\""quiz\""]]],[[null,\""receive data from Internet\""]]]"",null,null,null,""1""],[""di"",50],[""af.httprm"",48,""4761354322985887278"",2]]",,,,,,,,,,,,,com.outfit7.mytalkingangelafree,,,,,
,")]}'

[[""wrb.fr"",""xdSrCf"",""[[[\""Location\"",[null,2,null,[null,null,\""https://play-lh.googleusercontent.com/4rkEm_eN4F8lAtqf1avrqAQ49_IjMjRduxI5szmftCXmKzSaLsNScjM5DSGQp2qtI5R_fqj8j7aJi_G3dg\""]],[[null,\""approximate location (network-based)\""]],[\""location_on\""]],[\""Camera\"",[null,2,null,[null,null,\""https://play-lh.googleusercontent.com/xbP_oGuJ21iG29iVh0p-UIZPzi_fYj8PMYiqDd9-LvaZ_a1tRcwp0I2-arfXvgX9YtfZTTaqwcLRWPNQM_c\""]],[[null,\""take pictures and videos\""]],[\""camera\""]],[\""Phone\"",[null,2,null,[null,null,\""https://play-lh.googleusercontent.com/QDYtvjtZon4TYi4-wkvfIqszmmJL258051XdtozjpIZVH-8zVoay1oBS9vw7lzDYYaDz48AzxmOY040lNqc\""]],[[null,\""read phone status and identity\""]],[\""phone\""]],[\""Calendar\"",[null,2,null,[null,null,\""https://play-lh.googleusercontent.com/HamT9lfCgDFF51sEKg0PVXBeo5spdXLKf7ZGZwBg4DqDCzIqraYBO3iNyi0cqGzXR_wktUPw56h-_KUf\""]],[[null,\""read calendar events plus confidential information\""],[null,\""add or modify calendar events and send email to guests without owners' knowledge\""]],[\""event\""]],[\""Device ID \\u0026 call information\"",[null,2,null,[null,null,\""https://play-lh.googleusercontent.com/l2htRLV5Mt-RZ6nroJCXy3OF_CqdntOsEetnLEjH1wC-WJWV00R5orcBWj0NMFKJVEQU6JhPYRBCKnj3_Q\""]],[[null,\""read phone status and identity\""]],[\""perm_device_information\""]],[\""Device \\u0026 app history\"",[null,2,null,[null,null,\""https://play-lh.googleusercontent.com/BAH0TYCVcT4bH2ErsHtCEbO-1Tr5O5Hjwst6AFghZQt5pI8NkfonAsmYfnvj939aqSVtbuM81B38AB0GYQ\""]],[[null,\""retrieve running apps\""],[null,\""read sensitive log data\""]],[\""history\""]],[\""Identity\"",[null,2,null,[null,null,\""https://play-lh.googleusercontent.com/AUs-Fih7eEfuhp-4lYGGK65UvYQ2K6qaKi0dRUipSmiac-QL94IbT-XylwOgMoaYBDLuGOz1l5Yn_K6z1NM\""]],[[null,\""find accounts on the device\""]],[\""perm_identity\""]],[\""Microphone\"",[null,2,null,[null,null,\""https://play-lh.googleusercontent.com/daUjqbSOr2QpaqXS2HQbNzYzzqN2yWGzM_7AZxwFaWLT7_kIhX95HKi_HSpjeeQDOmFMENZxJqblbu_4qg\""]],[[null,\""record audio\""]],[\""perm_camera_mic\""]],[\""Photos/Media/Files\"",[null,2,null,[null,null,\""https://play-lh.googleusercontent.com/pHtIujPWxciAZcfYSwlrGGq14Z984rKLMgcm9RPATLiOlbrWy-tVlelEWgED7gpktgcD1tZizVeHiO5fkw\""]],[[null,\""access USB storage filesystem\""],[null,\""read the contents of your USB storage\""],[null,\""modify or delete the contents of your USB storage\""]],[\""perm_media\""]],[\""Storage\"",[null,2,null,[null,null,\""https://play-lh.googleusercontent.com/aWNKQedLTpw6u6yyMjQObmuoKu67A1czWnIcvID86oAmMT02r5mNdRn6l9ZN2t2MIyH6tNy-01v7ukeQ\""]],[[null,\""read the contents of your USB storage\""],[null,\""modify or delete the contents of your USB storage\""]],[\""storage\""]],[\""Contacts\"",[null,2,null,[null,null,\""https://play-lh.googleusercontent.com/c5fJsmDZCeHY1tZmeGXL12sHi8herULd72A_egjaAHylmgM-4gLiw4CuDJSzNnK5q8yxAAy4RyxtkdYzcg\""]],[[null,\""find accounts on the device\""],[null,\""read your contacts\""]],[\""contacts\""]],[\""Wi-Fi connection information\"",[null,2,null,[null,null,\""https://play-lh.googleusercontent.com/U-_SG8pHTsqU_IyZTGQRkVMdLaAUeq1OnKGrB06KHF1z7vkkIQK3iF0HcbfTe1RnGlh-ajnZkbphl2W3Gdk\""]],[[null,\""view Wi-Fi connections\""]],[\""signal_wifi_4_bar\""]]],[[\""Other\"",[null,2,null,[null,null,\""https://play-lh.googleusercontent.com/pkKXoPl5q7n8T0s7KREtdvUZn1PLRgx-Ox0t4tkO8af4JpgGbyAxLBTsvEKKBCjwBACQsZisSYNmHPGbBA\""]],[[null,\""full network access\""],[null,\""control vibration\""],[null,\""change system display settings\""],[null,\""measure app storage space\""],[null,\""read sync settings\""],[null,\""prevent device from sleeping\""],[null,\""view network connections\""],[null,\""pair with Bluetooth devices\""],[null,\""control flashlight\""],[null,\""run at startup\""],[null,\""toggle sync on and off\""],[null,\""connect and disconnect from Wi-Fi\""],[null,\""change your audio settings\""],[null,\""send sticky broadcast\""],[null,\""access Bluetooth settings\""],[null,\""draw over other apps\""]],[\""quiz\""]]],[[null,\""receive data from Internet\""]]]"",null,null,null,""1""],[""di"",70],[""af.httprm"",69,""-6581400447290614660"",2]]",,,,,,,,,,,,,sg.bigo.live,,,,,
,")]}'

[[""wrb.fr"",""xdSrCf"",""[[[\""Contacts\"",[null,2,null,[null,null,\""https://play-lh.googleusercontent.com/c5fJsmDZCeHY1tZmeGXL12sHi8herULd72A_egjaAHylmgM-4gLiw4CuDJSzNnK5q8yxAAy4RyxtkdYzcg\""]],[[null,\""read your contacts\""]],[\""contacts\""]],[\""Photos/Media/Files\"",[null,2,null,[null,null,\""https://play-lh.googleusercontent.com/pHtIujPWxciAZcfYSwlrGGq14Z984rKLMgcm9RPATLiOlbrWy-tVlelEWgED7gpktgcD1tZizVeHiO5fkw\""]],[[null,\""modify or delete the contents of your USB storage\""],[null,\""read the contents of your USB storage\""]],[\""perm_media\""]],[\""Storage\"",[null,2,null,[null,null,\""https://play-lh.googleusercontent.com/aWNKQedLTpw6u6yyMjQObmuoKu67A1czWnIcvID86oAmMT02r5mNdRn6l9ZN2t2MIyH6tNy-01v7ukeQ\""]],[[null,\""modify or delete the contents of your USB storage\""],[null,\""read the contents of your USB storage\""]],[\""storage\""]],[\""Camera\"",[null,2,null,[null,null,\""https://play-lh.googleusercontent.com/xbP_oGuJ21iG29iVh0p-UIZPzi_fYj8PMYiqDd9-LvaZ_a1tRcwp0I2-arfXvgX9YtfZTTaqwcLRWPNQM_c\""]],[[null,\""take pictures and videos\""]],[\""camera\""]]],[[\""Other\"",[null,2,null,[null,null,\""https://play-lh.googleusercontent.com/pkKXoPl5q7n8T0s7KREtdvUZn1PLRgx-Ox0t4tkO8af4JpgGbyAxLBTsvEKKBCjwBACQsZisSYNmHPGbBA\""]],[[null,\""control vibration\""],[null,\""full network access\""],[null,\""view network connections\""],[null,\""run at startup\""],[null,\""prevent device from sleeping\""],[null,\""access Bluetooth settings\""],[null,\""pair with Bluetooth devices\""]],[\""quiz\""]]],[[null,\""Access download manager.\""],[null,\""receive data from Internet\""]]]"",null,null,null,""1""],[""di"",65],[""af.httprm"",65,""-4865702444372875087"",1]]",,,,,,,,,,,,,com.zobaze.pos,,,,,
,")]}'

[[""wrb.fr"",""xdSrCf"",""[[[\""Contacts\"",[null,2,null,[null,null,\""https://play-lh.googleusercontent.com/c5fJsmDZCeHY1tZmeGXL12sHi8herULd72A_egjaAHylmgM-4gLiw4CuDJSzNnK5q8yxAAy4RyxtkdYzcg\""]],[[null,\""find accounts on the device\""]],[\""contacts\""]],[\""Identity\"",[null,2,null,[null,null,\""https://play-lh.googleusercontent.com/AUs-Fih7eEfuhp-4lYGGK65UvYQ2K6qaKi0dRUipSmiac-QL94IbT-XylwOgMoaYBDLuGOz1l5Yn_K6z1NM\""]],[[null,\""find accounts on the device\""]],[\""perm_identity\""]],[\""Microphone\"",[null,2,null,[null,null,\""https://play-lh.googleusercontent.com/daUjqbSOr2QpaqXS2HQbNzYzzqN2yWGzM_7AZxwFaWLT7_kIhX95HKi_HSpjeeQDOmFMENZxJqblbu_4qg\""]],[[null,\""record audio\""]],[\""perm_camera_mic\""]]],[[\""Other\"",[null,2,null,[null,null,\""https://play-lh.googleusercontent.com/pkKXoPl5q7n8T0s7KREtdvUZn1PLRgx-Ox0t4tkO8af4JpgGbyAxLBTsvEKKBCjwBACQsZisSYNmHPGbBA\""]],[[null,\""full network access\""],[null,\""use accounts on the device\""],[null,\""view network connections\""],[null,\""control vibration\""],[null,\""read Google service configuration\""],[null,\""prevent device from sleeping\""],[null,\""run at startup\""],[null,\""install shortcuts\""]],[\""quiz\""]]],[[null,\""receive data from Internet\""],[null,\""Modify Google service configuration\""]]]"",null,null,null,""1""],[""di"",90],[""af.httprm"",89,""-2723178457220564613"",2]]",,,,,,,,,,,,,com.google.android.play.games,,,,,
,")]}'

[[""wrb.fr"",""xdSrCf"",""[[[\""Wi-Fi connection information\"",[null,2,null,[null,null,\""https://play-lh.googleusercontent.com/U-_SG8pHTsqU_IyZTGQRkVMdLaAUeq1OnKGrB06KHF1z7vkkIQK3iF0HcbfTe1RnGlh-ajnZkbphl2W3Gdk\""]],[[null,\""view Wi-Fi connections\""]],[\""signal_wifi_4_bar\""]]],[[\""Other\"",[null,2,null,[null,null,\""https://play-lh.googleusercontent.com/pkKXoPl5q7n8T0s7KREtdvUZn1PLRgx-Ox0t4tkO8af4JpgGbyAxLBTsvEKKBCjwBACQsZisSYNmHPGbBA\""]],[[null,\""view network connections\""],[null,\""full network access\""],[null,\""prevent device from sleeping\""],[null,\""run at startup\""]],[\""quiz\""]]],[[null,\""receive data from Internet\""]]]"",null,null,null,""1""],[""di"",51],[""af.httprm"",50,""8566353536544930209"",3]]",,,,,,,,,,,,,com.king.candycrushsodasaga,,,,,
